Occurred On (NT),Cleared On (NT),MO Name,Name
01/01/2025 06:34,01/01/2025 06:39,"NodeB Name=DIFCHT0254, LogicRNCID=32",NodeB Unavailable
01/01/2025 06:34,01/01/2025 06:41,"NodeB Name=DIFCHT1811, LogicRNCID=32",NodeB Unavailable
01/01/2025 07:39,01/01/2025 08:12,"NodeB Name=MEXTEO1238, LogicRNCID=194",NodeB Unavailable
01/01/2025 06:00,01/01/2025 09:21,"NodeB Name=DIFGAM0447, LogicRNCID=190",NodeB Unavailable
01/01/2025 08:20,01/01/2025 10:06,"NodeB Name=MCR93-0007A_0220_Parque_Alameda, LogicRNCID=32",NodeB Unavailable
01/01/2025 10:44,01/01/2025 11:10,"NodeB Name=DIFGAM0447, LogicRNCID=190",NodeB Unavailable
01/01/2025 02:36,01/01/2025 11:24,"NodeB Name=MEXHUA2121, LogicRNCID=194",NodeB Unavailable
01/01/2025 12:21,01/01/2025 12:28,"NodeB Name=DIFALO0019, LogicRNCID=191",NodeB Unavailable
01/01/2025 12:22,01/01/2025 12:28,"NodeB Name=iUDIFALO6343Z, LogicRNCID=191",NodeB Unavailable
01/01/2025 02:39,01/01/2025 13:33,"NodeB Name=MEXHUA1911, LogicRNCID=194",NodeB Unavailable
01/01/2025 13:59,01/01/2025 14:34,"NodeB Name=MUMEXAXA4077, LogicRNCID=194",NodeB Unavailable
01/01/2025 18:27,01/01/2025 18:31,"NodeB Name=DIFALO0046, LogicRNCID=191",NodeB Unavailable
01/01/2025 21:22,01/01/2025 21:27,"NodeB Name=MEXTEX1239, LogicRNCID=194",NodeB Unavailable
01/01/2025 21:52,01/01/2025 21:58,"NodeB Name=DIFMGH0764, LogicRNCID=191",NodeB Unavailable
02/01/2025 03:28,02/01/2025 03:46,"NodeB Name=MEXNPL0492, LogicRNCID=191",NodeB Unavailable
02/01/2025 04:09,02/01/2025 04:38,"NodeB Name=MEXTEO1238, LogicRNCID=194",NodeB Unavailable
02/01/2025 08:52,02/01/2025 08:54,"NodeB Name=MCR93-0001A_0095_Plaza_Torres_Lindavista, LogicRNCID=190",NodeB Unavailable
02/01/2025 07:56,02/01/2025 09:15,"NodeB Name=MEXHUA1911, LogicRNCID=194",NodeB Unavailable
02/01/2025 09:22,02/01/2025 09:24,"NodeB Name=MEXNPL0498, LogicRNCID=191",NodeB Unavailable
02/01/2025 09:22,02/01/2025 09:24,"NodeB Name=IMEX0118, LogicRNCID=32",NodeB Unavailable
02/01/2025 10:17,02/01/2025 10:20,"NodeB Name=SUDIFVEN7067Z, LogicRNCID=194",NodeB Unavailable
02/01/2025 10:23,02/01/2025 10:25,"NodeB Name=SUDIFVEN7067Z, LogicRNCID=194",NodeB Unavailable
01/01/2025 19:11,02/01/2025 11:16,"NodeB Name=MEXCUJ0197, LogicRNCID=191",NodeB Unavailable
02/01/2025 11:48,02/01/2025 13:04,"NodeB Name=DIFGAM0447, LogicRNCID=190",NodeB Unavailable
02/01/2025 13:19,02/01/2025 13:21,"NodeB Name=HMEX0340, LogicRNCID=190",NodeB Unavailable
02/01/2025 08:11,02/01/2025 14:57,"NodeB Name=MEXNEZ0434, LogicRNCID=190",NodeB Unavailable
02/01/2025 15:58,02/01/2025 16:01,"NodeB Name=HMEX0282, LogicRNCID=190",NodeB Unavailable
02/01/2025 16:08,02/01/2025 16:11,"NodeB Name=HMEX0282, LogicRNCID=190",NodeB Unavailable
02/01/2025 15:57,02/01/2025 16:17,"NodeB Name=MEXTLB0684, LogicRNCID=190",NodeB Unavailable
02/01/2025 18:43,02/01/2025 18:46,"NodeB Name=SUMEXNEZ7069Z, LogicRNCID=190",NodeB Unavailable
02/01/2025 19:08,02/01/2025 19:11,"NodeB Name=SUMEXNEZ7069Z, LogicRNCID=190",NodeB Unavailable
02/01/2025 18:07,02/01/2025 23:19,"NodeB Name=DIFGAM0447, LogicRNCID=190",NodeB Unavailable
02/01/2025 23:25,02/01/2025 23:29,"NodeB Name=HMEX0282, LogicRNCID=190",NodeB Unavailable
02/01/2025 23:32,02/01/2025 23:35,"NodeB Name=HMEX0282, LogicRNCID=190",NodeB Unavailable
02/01/2025 23:24,02/01/2025 23:41,"NodeB Name=MEXTLB0684, LogicRNCID=190",NodeB Unavailable
03/01/2025 00:57,03/01/2025 00:58,DIFRNC190,NodeB Unavailable
03/01/2025 00:50,03/01/2025 06:41,"NodeB Name=DIFGAM0447, LogicRNCID=190",NodeB Unavailable
03/01/2025 10:30,03/01/2025 10:55,"NodeB Name=DIFGAM0447, LogicRNCID=190",NodeB Unavailable
03/01/2025 10:57,03/01/2025 11:00,"NodeB Name=HMEX0282, LogicRNCID=190",NodeB Unavailable
03/01/2025 10:56,03/01/2025 11:06,"NodeB Name=MEXTLB0684, LogicRNCID=190",NodeB Unavailable
03/01/2025 11:04,03/01/2025 11:29,"NodeB Name=DIFGAM0447, LogicRNCID=190",NodeB Unavailable
03/01/2025 13:16,03/01/2025 13:18,"NodeB Name=MEXHXC0314, LogicRNCID=191",NodeB Unavailable
03/01/2025 14:45,03/01/2025 14:48,"NodeB Name=HMEX0282, LogicRNCID=190",NodeB Unavailable
03/01/2025 14:44,03/01/2025 14:53,"NodeB Name=MEXTLB0684, LogicRNCID=190",NodeB Unavailable
03/01/2025 15:37,03/01/2025 15:41,"NodeB Name=HMEX0282, LogicRNCID=190",NodeB Unavailable
03/01/2025 15:36,03/01/2025 15:47,"NodeB Name=MEXTLB0684, LogicRNCID=190",NodeB Unavailable
03/01/2025 16:09,03/01/2025 16:34,"NodeB Name=DIFIZT0615, LogicRNCID=194",NodeB Unavailable
03/01/2025 18:40,03/01/2025 18:46,"NodeB Name=DIFCHT0254, LogicRNCID=32",NodeB Unavailable
03/01/2025 18:40,03/01/2025 18:46,"NodeB Name=DIFCHT1811, LogicRNCID=32",NodeB Unavailable
03/01/2025 19:12,03/01/2025 19:23,"NodeB Name=MEXECA1887, LogicRNCID=190",NodeB Unavailable
03/01/2025 23:08,03/01/2025 23:10,"NodeB Name=DIFBEJ1579, LogicRNCID=191",NodeB Unavailable
04/01/2025 02:51,04/01/2025 02:52,"NodeB Name=HMEX1447, LogicRNCID=32",NodeB Unavailable
04/01/2025 09:13,04/01/2025 09:20,"NodeB Name=DIFCHT0254, LogicRNCID=32",NodeB Unavailable
04/01/2025 09:14,04/01/2025 09:20,"NodeB Name=DIFCHT1811, LogicRNCID=32",NodeB Unavailable
03/01/2025 22:52,04/01/2025 10:24,"NodeB Name=MCR93-0007A_0220_Parque_Alameda, LogicRNCID=32",NodeB Unavailable
04/01/2025 19:15,04/01/2025 19:20,"NodeB Name=DIFBEJ0178, LogicRNCID=191",NodeB Unavailable
04/01/2025 22:48,05/01/2025 10:13,"NodeB Name=MCR93-0007A_0220_Parque_Alameda, LogicRNCID=32",NodeB Unavailable
03/01/2025 21:43,06/01/2025 15:10,"NodeB Name=DIFIZT0615, LogicRNCID=194",NodeB Unavailable
01/01/2025 15:51,14/01/2025 17:17,"NodeB Name=iMEX0015, LogicRNCID=194",NodeB Unavailable
01/01/2025 15:51,14/01/2025 17:18,"NodeB Name=iMEX0015B, LogicRNCID=194",NodeB Unavailable
01/01/2025 00:17,01/01/2025 00:23,"NodeB Name=NLEANH0505, LogicRNCID=141",NodeB Unavailable
01/01/2025 00:17,01/01/2025 00:23,"NodeB Name=NLEVCI1001, LogicRNCID=140",NodeB Unavailable
01/01/2025 00:20,01/01/2025 00:23,"NodeB Name=QTOQTO1405, LogicRNCID=162",NodeB Unavailable
01/01/2025 00:28,01/01/2025 00:34,"NodeB Name=NLEANH0505, LogicRNCID=141",NodeB Unavailable
01/01/2025 00:28,01/01/2025 00:34,"NodeB Name=NLEVCI1001, LogicRNCID=140",NodeB Unavailable
01/01/2025 01:41,01/01/2025 01:46,"NodeB Name=NLEPES1847, LogicRNCID=140",NodeB Unavailable
01/01/2025 01:46,01/01/2025 01:47,"NodeB Name=NLEPES1847, LogicRNCID=140",NodeB Unavailable
01/01/2025 01:47,01/01/2025 01:51,"NodeB Name=NLEPES1847, LogicRNCID=140",NodeB Unavailable
01/01/2025 02:06,01/01/2025 02:09,"NodeB Name=NLEAPO0510, LogicRNCID=140",NodeB Unavailable
01/01/2025 02:11,01/01/2025 02:15,"NodeB Name=NLEMTY0729, LogicRNCID=140",NodeB Unavailable
01/01/2025 02:13,01/01/2025 02:15,"NodeB Name=NLEAPO0510, LogicRNCID=140",NodeB Unavailable
01/01/2025 02:18,01/01/2025 02:22,"NodeB Name=NLEMTY0729, LogicRNCID=140",NodeB Unavailable
01/01/2025 02:42,01/01/2025 02:47,"NodeB Name=NLEMTY0733, LogicRNCID=140",NodeB Unavailable
01/01/2025 02:47,01/01/2025 02:49,"NodeB Name=NLEMTY0733, LogicRNCID=140",NodeB Unavailable
01/01/2025 02:49,01/01/2025 02:54,"NodeB Name=NLEMTY0733, LogicRNCID=140",NodeB Unavailable
01/01/2025 02:49,01/01/2025 02:55,"NodeB Name=GUASAL0479, LogicRNCID=160",NodeB Unavailable
01/01/2025 02:54,01/01/2025 02:56,"NodeB Name=NLEMTY0733, LogicRNCID=140",NodeB Unavailable
01/01/2025 03:07,01/01/2025 03:08,"NodeB Name=DURSCL0499, LogicRNCID=140",NodeB Unavailable
01/01/2025 03:07,01/01/2025 03:08,"NodeB Name=DURGDV0471, LogicRNCID=140",NodeB Unavailable
01/01/2025 05:44,01/01/2025 05:48,"NodeB Name=DURLRD0488, LogicRNCID=140",NodeB Unavailable
01/01/2025 05:48,01/01/2025 05:51,"NodeB Name=DURLRD0488, LogicRNCID=140",NodeB Unavailable
01/01/2025 07:21,01/01/2025 07:25,"NodeB Name=NLEAPO1383, LogicRNCID=140",NodeB Unavailable
01/01/2025 07:21,01/01/2025 07:38,"NodeB Name=NLEAPO0523, LogicRNCID=140",NodeB Unavailable
01/01/2025 07:21,01/01/2025 07:28,"NodeB Name=NLEAPO0510, LogicRNCID=140",NodeB Unavailable
01/01/2025 07:21,01/01/2025 07:23,"NodeB Name=NLEAPO6020, LogicRNCID=140",NodeB Unavailable
01/01/2025 07:28,01/01/2025 07:34,"NodeB Name=NLEANH0505, LogicRNCID=141",NodeB Unavailable
01/01/2025 07:28,01/01/2025 07:34,"NodeB Name=NLEVCI1001, LogicRNCID=140",NodeB Unavailable
01/01/2025 07:29,01/01/2025 12:41,"NodeB Name=TAMNLD1147, LogicRNCID=141",NodeB Unavailable
01/01/2025 08:03,01/01/2025 09:08,"NodeB Name=NLEGRS2178, LogicRNCID=140",NodeB Unavailable
01/01/2025 08:28,01/01/2025 08:33,"NodeB Name=SLPSLP3583, LogicRNCID=162",NodeB Unavailable
01/01/2025 08:44,01/01/2025 11:34,"NodeB Name=QTOSJR1436, LogicRNCID=162",NodeB Unavailable
01/01/2025 09:08,01/01/2025 09:12,"NodeB Name=COATOR1929, LogicRNCID=140",NodeB Unavailable
01/01/2025 09:12,01/01/2025 09:14,"NodeB Name=COATOR1929, LogicRNCID=140",NodeB Unavailable
01/01/2025 09:16,01/01/2025 09:17,"NodeB Name=GUALEO0431, LogicRNCID=160",NodeB Unavailable
01/01/2025 09:22,01/01/2025 11:29,"NodeB Name=COAMCV1913, LogicRNCID=140",NodeB Unavailable
01/01/2025 10:20,01/01/2025 10:35,NodeB Name=CHHCHH1668,NodeB Unavailable
01/01/2025 10:40,01/01/2025 10:44,"NodeB Name=COAMCV1908, LogicRNCID=140",NodeB Unavailable
01/01/2025 10:43,01/01/2025 10:49,"NodeB Name=NLEANH0505, LogicRNCID=141",NodeB Unavailable
01/01/2025 10:43,01/01/2025 10:49,"NodeB Name=NLEVCI1001, LogicRNCID=140",NodeB Unavailable
01/01/2025 10:49,01/01/2025 10:52,"NodeB Name=SUZACGDP7121Z, LogicRNCID=160",NodeB Unavailable
01/01/2025 11:46,01/01/2025 11:47,"NodeB Name=GUALEO2709, LogicRNCID=160",NodeB Unavailable
01/01/2025 11:48,01/01/2025 11:49,"NodeB Name=GUALEO2709, LogicRNCID=160",NodeB Unavailable
01/01/2025 11:50,01/01/2025 11:56,"NodeB Name=GUALEO2709, LogicRNCID=160",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURSCL0499, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURPBL0497, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURPNC1681, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURLRD0490, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURGDV0471, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURLRD0491, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURGDV0470, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURCNM0429, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURCNM0432, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURCNM0430, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURCNM0431, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:31,01/01/2025 12:32,"NodeB Name=DURLRD0492, LogicRNCID=140",NodeB Unavailable
01/01/2025 12:51,01/01/2025 12:57,"NodeB Name=DURLRD0487, LogicRNCID=140",NodeB Unavailable
01/01/2025 13:09,01/01/2025 13:13,"NodeB Name=COATOR1153, LogicRNCID=140",NodeB Unavailable
01/01/2025 13:50,01/01/2025 13:56,"NodeB Name=GUALEO0431, LogicRNCID=160",NodeB Unavailable
01/01/2025 14:02,01/01/2025 14:06,"NodeB Name=DURLRD0490, LogicRNCID=140",NodeB Unavailable
01/01/2025 14:49,01/01/2025 16:22,"NodeB Name=TAMALT1020, LogicRNCID=141",NodeB Unavailable
01/01/2025 15:01,01/01/2025 16:58,"NodeB Name=QTOQTO1374, LogicRNCID=162",NodeB Unavailable
01/01/2025 15:24,01/01/2025 15:33,"NodeB Name=ZACZAC1593, LogicRNCID=160",NodeB Unavailable
01/01/2025 15:24,01/01/2025 15:33,"NodeB Name=ZACZAC1596, LogicRNCID=160",NodeB Unavailable
01/01/2025 17:52,01/01/2025 17:53,"NodeB Name=NLECDJ0555, LogicRNCID=140",NodeB Unavailable
01/01/2025 18:53,01/01/2025 18:55,"NodeB Name=NLECDJ0555, LogicRNCID=140",NodeB Unavailable
01/01/2025 23:39,01/01/2025 23:43,"NodeB Name=NLEMTY0859, LogicRNCID=140",NodeB Unavailable
02/01/2025 00:32,02/01/2025 00:37,"NodeB Name=NLEANH0505, LogicRNCID=141",NodeB Unavailable
02/01/2025 00:32,02/01/2025 00:37,"NodeB Name=NLEVCI1001, LogicRNCID=140",NodeB Unavailable
02/01/2025 00:51,02/01/2025 00:57,"NodeB Name=NLEANH0505, LogicRNCID=141",NodeB Unavailable
02/01/2025 00:51,02/01/2025 00:57,"NodeB Name=NLEVCI1001, LogicRNCID=140",NodeB Unavailable
02/01/2025 01:17,02/01/2025 01:19,"NodeB Name=SUGUACEL7081Z, LogicRNCID=162",NodeB Unavailable
02/01/2025 01:30,02/01/2025 01:32,"NodeB Name=SUGUACEL7081Z, LogicRNCID=162",NodeB Unavailable
02/01/2025 01:37,02/01/2025 01:38,"NodeB Name=NLECDJ0555, LogicRNCID=140",NodeB Unavailable
02/01/2025 01:53,02/01/2025 01:54,"NodeB Name=NLECDJ0555, LogicRNCID=140",NodeB Unavailable
02/01/2025 01:55,02/01/2025 01:56,"NodeB Name=NLECDJ0555, LogicRNCID=140",NodeB Unavailable
02/01/2025 01:58,02/01/2025 02:00,"NodeB Name=NLECDJ0555, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:01,02/01/2025 02:03,"NodeB Name=NLECDJ0555, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:04,02/01/2025 02:09,"NodeB Name=NLEGRS2178, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:10,02/01/2025 02:11,"NodeB Name=NLEGRS2178, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:11,02/01/2025 02:19,"NodeB Name=SLPSLP1484, LogicRNCID=162",NodeB Unavailable
02/01/2025 02:11,02/01/2025 02:15,"NodeB Name=NLEGRS2178, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:23,02/01/2025 02:28,"NodeB Name=NLEAPO0523, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:23,02/01/2025 02:26,"NodeB Name=NLEAPO0510, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:30,02/01/2025 02:35,"NodeB Name=NLEAPO0523, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:30,02/01/2025 02:33,"NodeB Name=NLEAPO0510, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:40,02/01/2025 02:44,"NodeB Name=NLEMTY0859, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:49,02/01/2025 02:54,"NodeB Name=NLEANH0505, LogicRNCID=141",NodeB Unavailable
02/01/2025 02:49,02/01/2025 02:54,"NodeB Name=NLEVCI1001, LogicRNCID=140",NodeB Unavailable
02/01/2025 02:53,02/01/2025 02:57,"NodeB Name=GUASAL0479, LogicRNCID=160",NodeB Unavailable
02/01/2025 04:46,02/01/2025 04:52,"NodeB Name=NLEANH0505, LogicRNCID=141",NodeB Unavailable
02/01/2025 04:46,02/01/2025 04:52,"NodeB Name=NLEVCI1001, LogicRNCID=140",NodeB Unavailable
02/01/2025 05:34,02/01/2025 05:38,"NodeB Name=NLEMTY0859, LogicRNCID=140",NodeB Unavailable
02/01/2025 06:16,02/01/2025 11:13,"NodeB Name=NLECDJ0555, LogicRNCID=140",NodeB Unavailable
02/01/2025 07:34,02/01/2025 07:42,"NodeB Name=COAART0275, LogicRNCID=140",NodeB Unavailable
02/01/2025 07:34,02/01/2025 07:42,"NodeB Name=COAART2193, LogicRNCID=140",NodeB Unavailable
02/01/2025 07:34,02/01/2025 07:42,"NodeB Name=COAART0278, LogicRNCID=140",NodeB Unavailable
02/01/2025 07:34,02/01/2025 07:42,"NodeB Name=COAART0279, LogicRNCID=140",NodeB Unavailable
02/01/2025 08:15,02/01/2025 08:17,"NodeB Name=GUALEO0340, LogicRNCID=160",NodeB Unavailable
02/01/2025 08:16,02/01/2025 08:20,"NodeB Name=COATOR0400, LogicRNCID=140",NodeB Unavailable
02/01/2025 09:03,02/01/2025 09:05,"NodeB Name=NLEMTY0794, LogicRNCID=140",NodeB Unavailable
02/01/2025 09:44,04/01/2025 11:49,"NodeB Name=COAMCV1915, LogicRNCID=140",NodeB Unavailable
02/01/2025 10:04,02/01/2025 10:06,"NodeB Name=COANVA0304, LogicRNCID=140",NodeB Unavailable
02/01/2025 11:44,02/01/2025 12:12,"NodeB Name=MUTAMMTS4165, LogicRNCID=141",NodeB Unavailable
02/01/2025 12:42,02/01/2025 13:03,"NodeB Name=QTOQTO2169, LogicRNCID=162",NodeB Unavailable
02/01/2025 12:59,02/01/2025 14:36,"NodeB Name=MUCOARAM4112, LogicRNCID=140",NodeB Unavailable
02/01/2025 13:04,02/01/2025 13:05,"NodeB Name=GUAFRI0207, LogicRNCID=160",NodeB Unavailable
02/01/2025 13:04,02/01/2025 13:09,"NodeB Name=GUAPUR1853, LogicRNCID=160",NodeB Unavailable
02/01/2025 13:04,02/01/2025 13:10,"NodeB Name=GUAPUR1851, LogicRNCID=160",NodeB Unavailable
02/01/2025 13:04,02/01/2025 13:10,"NodeB Name=GUAPUR2410, LogicRNCID=160",NodeB Unavailable
02/01/2025 13:04,02/01/2025 13:10,"NodeB Name=GUAPUR0462, LogicRNCID=160",NodeB Unavailable
02/01/2025 13:10,02/01/2025 13:11,"NodeB Name=GUAPUR0462, LogicRNCID=160",NodeB Unavailable
02/01/2025 13:14,02/01/2025 13:15,"NodeB Name=SUCOASLT7109Z, LogicRNCID=140",NodeB Unavailable
02/01/2025 14:16,02/01/2025 15:18,"NodeB Name=NLEPGG0882, LogicRNCID=140",NodeB Unavailable
02/01/2025 14:24,02/01/2025 17:13,"NodeB Name=NLEPES2338, LogicRNCID=140",NodeB Unavailable
02/01/2025 14:24,02/01/2025 17:13,"NodeB Name=NLEAPO0508, LogicRNCID=140",NodeB Unavailable
02/01/2025 14:24,02/01/2025 17:13,"NodeB Name=NLEPES1847, LogicRNCID=140",NodeB Unavailable
02/01/2025 15:24,02/01/2025 17:13,"NodeB Name=GUASAL0478, LogicRNCID=160",NodeB Unavailable
02/01/2025 15:46,02/01/2025 16:31,"NodeB Name=ZACVLP1588, LogicRNCID=160",NodeB Unavailable
02/01/2025 15:46,02/01/2025 16:31,"NodeB Name=ZACVLN1587, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:19,02/01/2025 16:21,"NodeB Name=NLEAPO0524, LogicRNCID=140",NodeB Unavailable
02/01/2025 16:41,02/01/2025 17:24,"NodeB Name=GUASAL1858, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:45,02/01/2025 16:47,"NodeB Name=GUASAL0469, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:45,02/01/2025 16:47,"NodeB Name=GUAYUR0550, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:45,02/01/2025 16:47,"NodeB Name=GUASVT0535, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:45,02/01/2025 16:47,"NodeB Name=GUASVT0537, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:45,02/01/2025 16:47,"NodeB Name=GUASAL0471, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:45,02/01/2025 16:47,"NodeB Name=GUASAL0473, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:46,02/01/2025 16:47,"NodeB Name=SUGUASAL7097Z, LogicRNCID=160",NodeB Unavailable
02/01/2025 16:56,02/01/2025 17:01,"NodeB Name=GUALEO0341, LogicRNCID=160",NodeB Unavailable
02/01/2025 17:13,02/01/2025 17:14,"NodeB Name=NLEPES1847, LogicRNCID=140",NodeB Unavailable
02/01/2025 20:24,02/01/2025 22:23,"NodeB Name=TAMREY1591, LogicRNCID=141",NodeB Unavailable
02/01/2025 21:12,02/01/2025 21:15,"NodeB Name=NLEGRS1484, LogicRNCID=140",NodeB Unavailable
02/01/2025 21:12,02/01/2025 21:15,"NodeB Name=NLEGRS0690, LogicRNCID=140",NodeB Unavailable
02/01/2025 22:11,02/01/2025 22:35,"NodeB Name=GUALEO0325, LogicRNCID=160",NodeB Unavailable
02/01/2025 22:13,02/01/2025 22:37,"NodeB Name=TAMREY1266, LogicRNCID=141",NodeB Unavailable
02/01/2025 23:55,03/01/2025 02:28,"NodeB Name=TAMREY1266, LogicRNCID=141",NodeB Unavailable
03/01/2025 01:54,03/01/2025 02:11,"NodeB Name=NLEAPO1385, LogicRNCID=140",NodeB Unavailable
03/01/2025 01:54,03/01/2025 02:11,"NodeB Name=NLEAPO1389, LogicRNCID=140",NodeB Unavailable
03/01/2025 01:54,03/01/2025 02:11,"NodeB Name=NLEAPO0541, LogicRNCID=140",NodeB Unavailable
03/01/2025 01:54,03/01/2025 02:11,"NodeB Name=NLEAPO0546, LogicRNCID=140",NodeB Unavailable
03/01/2025 01:54,03/01/2025 02:11,"NodeB Name=NLEAPO1382, LogicRNCID=140",NodeB Unavailable
03/01/2025 01:54,03/01/2025 02:13,"NodeB Name=NLEAPO0531, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:15,03/01/2025 02:20,"NodeB Name=NLEPGG0882, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:21,03/01/2025 02:22,"NodeB Name=NLESGO0943, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:21,03/01/2025 02:22,"NodeB Name=NLEMTY0779, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:21,03/01/2025 02:22,"NodeB Name=NLESGO1931, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:22,03/01/2025 02:26,"NodeB Name=NLEPGG0882, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:36,06/01/2025 16:28,"NodeB Name=DURLRD0492, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:41,03/01/2025 02:58,"NodeB Name=NLEAPO1385, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:41,03/01/2025 02:58,"NodeB Name=NLEAPO1389, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:41,03/01/2025 02:58,"NodeB Name=NLEAPO0546, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:41,03/01/2025 02:59,"NodeB Name=NLEAPO0541, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:41,03/01/2025 03:00,"NodeB Name=NLEAPO0531, LogicRNCID=140",NodeB Unavailable
03/01/2025 02:41,03/01/2025 02:58,"NodeB Name=NLEAPO1382, LogicRNCID=140",NodeB Unavailable
